---PART ONE---
/workspaces/go-aoc-2021/18/eighteen.go:26: 
--- adding next ---
pair [[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]],[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [5,8]
pair [[[[5,0],[[9,7],[9,6]]],[[4,[1,2]],[[1,4],2]]],[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [9,7]
pair [[[[5,9],[0,[16,6]]],[[4,[1,2]],[[1,4],2]]],[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [16,6]
pair [[[[5,9],[16,0]],[[10,[1,2]],[[1,4],2]]],[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [1,2]
pair [[[[5,9],[16,0]],[[11,0],[[3,4],2]]],[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [3,4]
pair [[[[5,9],[16,0]],[[11,3],[0,6]]],[[[0,[5,8]],[[1,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [5,8]
pair [[[[5,9],[16,0]],[[11,3],[0,6]]],[[[5,0],[[9,7],[9,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [9,7]
pair [[[[5,9],[16,0]],[[11,3],[0,6]]],[[[5,9],[0,[16,6]]],[[4,[1,2]],[[1,4],2]]]]
explode [16,6]
pair [[[[5,9],[16,0]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[10,[1,2]],[[1,4],2]]]]
explode [1,2]
pair [[[[5,9],[16,0]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,0],[[3,4],2]]]]
explode [3,4]
pair [[[[5,9],[16,0]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [16,0]
pair [[[[5,9],[[8,8],0]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [8,8]
pair [[[[5,17],[0,8]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [5,17]
pair [[[[5,[8,9]],[0,8]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [8,9]
pair [[[[13,0],[9,8]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [13,0]
pair [[[[[6,7],0],[9,8]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [6,7]
pair [[[[0,7],[9,8]],[[11,3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [11,3]
pair [[[[0,7],[9,8]],[[[5,6],3],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [5,6]
pair [[[[0,7],[9,13]],[[0,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [9,13]
pair [[[[0,7],[9,[6,7]]],[[0,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [6,7]
pair [[[[0,7],[15,0]],[[7,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [15,0]
pair [[[[0,7],[[7,8],0]],[[7,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [7,8]
pair [[[[0,14],[0,8]],[[7,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [0,14]
pair [[[[0,[7,7]],[0,8]],[[7,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
explode [7,7]
pair [[[[7,0],[7,8]],[[7,9],[0,6]]],[[[5,9],[16,0]],[[11,3],[0,6]]]]
split [16,0]
pair [[[[7,0],[7,8]],[[7,9],[0,6]]],[[[5,9],[[8,8],0]],[[11,3],[0,6]]]]
explode [8,8]
pair [[[[7,0],[7,8]],[[7,9],[0,6]]],[[[5,17],[0,8]],[[11,3],[0,6]]]]
split [5,17]
pair [[[[7,0],[7,8]],[[7,9],[0,6]]],[[[5,[8,9]],[0,8]],[[11,3],[0,6]]]]
explode [8,9]
pair [[[[7,0],[7,8]],[[7,9],[0,6]]],[[[13,0],[9,8]],[[11,3],[0,6]]]]
split [13,0]
pair [[[[7,0],[7,8]],[[7,9],[0,6]]],[[[[6,7],0],[9,8]],[[11,3],[0,6]]]]
explode [6,7]
pair [[[[7,0],[7,8]],[[7,9],[0,12]]],[[[0,7],[9,8]],[[11,3],[0,6]]]]
split [0,12]
pair [[[[7,0],[7,8]],[[7,9],[0,[6,6]]]],[[[0,7],[9,8]],[[11,3],[0,6]]]]
explode [6,6]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,7],[9,8]],[[11,3],[0,6]]]]
split [11,3]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,7],[9,8]],[[[5,6],3],[0,6]]]]
explode [5,6]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,7],[9,13]],[[0,9],[0,6]]]]
split [9,13]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,7],[9,[6,7]]],[[0,9],[0,6]]]]
explode [6,7]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,7],[15,0]],[[7,9],[0,6]]]]
split [15,0]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,7],[[7,8],0]],[[7,9],[0,6]]]]
explode [7,8]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,14],[0,8]],[[7,9],[0,6]]]]
split [6,14]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[6,[7,7]],[0,8]],[[7,9],[0,6]]]]
explode [7,7]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[13,0],[7,8]],[[7,9],[0,6]]]]
split [13,0]
pair [[[[7,0],[7,8]],[[7,9],[6,0]]],[[[[6,7],0],[7,8]],[[7,9],[0,6]]]]
explode [6,7]
pair [[[[7,0],[7,8]],[[7,9],[6,6]]],[[[0,7],[7,8]],[[7,9],[0,6]]]]
/workspaces/go-aoc-2021/18/eighteen.go:28: 
curPair [[[[7,0],[7,8]],[[7,9],[6,6]]],[[[0,7],[7,8]],[[7,9],[0,6]]]]
--- FAIL: TestPartOne (0.00s)
    eighteen_test.go:169: Answer should be 4140, but got 3555
FAIL
FAIL	bozdoz.com/aoc-2021/18	0.007s
FAIL
